
> dazzling-tours-nextjs@0.1.0 build
> next build

   ▲ Next.js 15.5.14
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 5.1s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/45) ...
   Generating static pages (11/45) 
[]
   Generating static pages (22/45) 
   Generating static pages (33/45) 
 ✓ Generating static pages (45/45)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                     3.1 kB         168 kB
├ ○ /_not-found                            998 B         103 kB
├ ○ /about-us                              539 B         165 kB
├ ○ /admin                               1.26 kB         164 kB
├ ○ /admin/blogs                         3.88 kB         291 kB
├ ○ /admin/blogs/comments                1.74 kB         140 kB
├ ƒ /admin/blogs/edit/[id]               3.24 kB         287 kB
├ ○ /admin/categories                    2.72 kB         290 kB
├ ○ /admin/categories/add                 1.7 kB         286 kB
├ ƒ /admin/categories/edit/[id]          2.12 kB         286 kB
├ ○ /admin/change-password               1.45 kB         285 kB
├ ○ /admin/contact                        3.4 kB         291 kB
├ ƒ /admin/contact/[id]                  2.28 kB         289 kB
├ ○ /admin/forgot-password               2.29 kB         289 kB
├ ○ /admin/login                         2.17 kB         289 kB
├ ○ /admin/reset-password                2.32 kB         290 kB
├ ○ /admin/testimonials                  2.67 kB         290 kB
├ ○ /admin/testimonials/add              2.25 kB         286 kB
├ ƒ /admin/testimonials/edit/[id]        2.54 kB         286 kB
├ ○ /admin/tours                         3.79 kB         291 kB
├ ƒ /admin/tours/[id]                    19.5 kB         303 kB
├ ƒ /api/admin/stats                       209 B         102 kB
├ ƒ /api/auth/change-password              209 B         102 kB
├ ƒ /api/auth/forgot-password              209 B         102 kB
├ ƒ /api/auth/login                        209 B         102 kB
├ ƒ /api/auth/logout                       209 B         102 kB
├ ƒ /api/auth/me                           209 B         102 kB
├ ƒ /api/auth/reset-password               209 B         102 kB
├ ƒ /api/auth/seed                         209 B         102 kB
├ ƒ /api/auth/send-otp                     209 B         102 kB
├ ƒ /api/auth/verify-otp                   209 B         102 kB
├ ƒ /api/blogs                             209 B         102 kB
├ ƒ /api/blogs/[id]                        209 B         102 kB
├ ƒ /api/categories                        209 B         102 kB
├ ƒ /api/categories/[id]                   209 B         102 kB
├ ƒ /api/comments                          209 B         102 kB
├ ƒ /api/comments/[id]                     209 B         102 kB
├ ƒ /api/comments/blog/[blogId]            209 B         102 kB
├ ƒ /api/comments/stats                    209 B         102 kB
├ ƒ /api/contact                           209 B         102 kB
├ ƒ /api/contact/[id]                      209 B         102 kB
├ ƒ /api/seed                              209 B         102 kB
├ ƒ /api/testimonials                      209 B         102 kB
├ ƒ /api/testimonials/[id]                 209 B         102 kB
├ ƒ /api/tours                             209 B         102 kB
├ ƒ /api/tours/[id]                        209 B         102 kB
├ ƒ /api/tours/activities                  209 B         102 kB
├ ƒ /api/tours/difficulties                209 B         102 kB
├ ƒ /api/tours/locations                   209 B         102 kB
├ ƒ /api/tours/slug/[slug]                 209 B         102 kB
├ ƒ /api/upload                            209 B         102 kB
├ ○ /blogs                               1.86 kB         149 kB
├ ƒ /blogs/[id]                          3.32 kB         150 kB
├ ○ /contact                             1.68 kB         148 kB
├ ○ /privacy-policy                        784 B         106 kB
├ ○ /terms-and-conditions                  784 B         106 kB
├ ○ /tours                               4.18 kB         291 kB
└ ƒ /tours/[slug]                        8.29 kB         186 kB
+ First Load JS shared by all             102 kB
  ├ chunks/1255-aadf393aa3a56bfa.js        46 kB
  ├ chunks/4bd1b696-f785427dddbba9fb.js  54.2 kB
  └ other shared chunks (total)          2.06 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

